# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T97
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #20): (18.22, 0.0, 28.81, 0.0, 0.0)
    v2 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v3 (node #28): (18.22, 17.4, 28.81, 0.0, 0.0)
    v4 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
    v5 (node #16): (18.22, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T97, scene=0, source=ms, val=-1.001844e+05, pt=(18.099476756357753, 2.749129946492403e-11, 2.5810240953650367e-10, 0.17053179045990283, 0.12660893980821317), dist_to_nodes=2.442064e-01, ok
    [121] simp=T97, scene=60, source=c_s, val=-3.564578e+02, pt=(2.3493246463822778e-09, 0.0, 28.80999999980327, 0.0, 0.0), dist_to_nodes=2.357547e-09, COLLISION
    [122] simp=T97, scene=61, source=ms, val=-5.474273e+04, pt=(3.0671260561505314, 0.0, 8.489263754380751, 13.980438537571084, 10.379580822696298), dist_to_nodes=1.724672e+01, ok
    [123] simp=T97, scene=61, source=c_s, val=-3.568894e+02, pt=(2.4373512458674462e-09, 0.0, 28.80999999980307, 0.0, 0.0), dist_to_nodes=2.445294e-09, COLLISION
    [124] simp=T97, scene=62, source=ms, val=-5.485508e+04, pt=(3.1708426795329814, 0.0, 8.442595243965151, 13.942485681024541, 10.351403255811082), dist_to_nodes=1.728288e+01, ok
    [125] simp=T97, scene=62, source=c_s, val=-3.569554e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T97, scene=63, source=ms, val=-5.556019e+04, pt=(3.4097022609701173, 0.0, 8.346640140004471, 13.90701977396116, 10.325072089744632), dist_to_nodes=1.731944e+01, ok
    [127] simp=T97, scene=63, source=c_s, val=-3.574326e+02, pt=(2.435119035389847e-09, 0.0, 28.8099999998022, 0.0, 0.0), dist_to_nodes=2.443139e-09, COLLISION
    [128] simp=T97, scene=64, source=ms, val=-5.519112e+04, pt=(3.077480153231252, 0.0, 8.495919177084172, 14.027650806946795, 10.414632910976016), dist_to_nodes=1.720178e+01, ok
    [129] simp=T97, scene=64, source=c_s, val=-3.571336e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [130] simp=T97, scene=65, source=ms, val=-5.584085e+04, pt=(3.394363166801084, 0.0, 8.361233279604031, 13.947301662923843, 10.354978814133528), dist_to_nodes=1.728066e+01, ok
    [131] simp=T97, scene=65, source=c_s, val=-3.568099e+02, pt=(2.385591536264504e-09, 0.0, 28.80999999980295, 0.0, 0.0), dist_to_nodes=2.393716e-09, COLLISION
    [132] simp=T97, scene=66, source=ms, val=-5.535637e+04, pt=(3.3376558857653076, 0.0, 8.37581403182186, 13.918759809278743, 10.333788314569246), dist_to_nodes=1.730701e+01, ok
    [133] simp=T97, scene=66, source=c_s, val=-3.575239e+02, pt=(2.4505228508409027e-09, 0.0, 28.809999999801807, 0.0, 0.0), dist_to_nodes=2.458524e-09, COLLISION
    [134] simp=T97, scene=67, source=ms, val=-5.587109e+04, pt=(3.3676816748390026, 0.0, 8.374771516696564, 13.96397353153316, 10.367356609524618), dist_to_nodes=1.726429e+01, ok
    [135] simp=T97, scene=67, source=c_s, val=-3.565629e+02, pt=(2.3723650254913145e-09, 0.0, 28.80999999980331, 0.0, 0.0), dist_to_nodes=2.380505e-09, COLLISION
    [136] simp=T97, scene=68, source=ms, val=-5.543874e+04, pt=(3.3313652672963117, 0.0, 8.380947362175554, 13.931441890436865, 10.343203948136601), dist_to_nodes=1.729480e+01, ok
    [137] simp=T97, scene=68, source=c_s, val=-3.566578e+02, pt=(2.411851252019272e-09, 0.0, 28.809999999803313, 0.0, 0.0), dist_to_nodes=2.419858e-09, COLLISION
    [138] simp=T97, scene=69, source=ms, val=-5.519740e+04, pt=(3.0748420479913703, 0.0, 8.497347197075499, 14.029702387280283, 10.416156078066122), dist_to_nodes=1.719984e+01, ok
    [139] simp=T97, scene=69, source=c_s, val=-3.577764e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T97, scene=70, source=ms, val=-5.517923e+04, pt=(3.331700254151155, 0.0, 8.37406794682829, 13.9009888113919, 10.320594486037276), dist_to_nodes=1.732392e+01, ok
    [141] simp=T97, scene=70, source=c_s, val=-3.562266e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T97, scene=71, source=ms, val=-5.529866e+04, pt=(3.13401159095359, 0.0, 8.471669541669334, 14.012316487233827, 10.403248160033183), dist_to_nodes=1.721628e+01, ok
    [143] simp=T97, scene=71, source=c_s, val=-3.554026e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [144] simp=T97, scene=72, source=ms, val=-5.588993e+04, pt=(3.2837957495329384, 0.0, 8.415373373684561, 14.007545407882516, 10.399705938978718), dist_to_nodes=1.722165e+01, ok
    [145] simp=T97, scene=72, source=c_s, val=-3.573782e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T97, scene=73, source=ms, val=-5.505080e+04, pt=(3.1683038551852736, 0.0, 8.448876415601717, 13.966578569111242, 10.369290683195857), dist_to_nodes=1.725989e+01, ok
    [147] simp=T97, scene=73, source=c_s, val=-3.572306e+02, pt=(2.434005817497066e-09, 0.0, 28.80999999980256, 0.0, 0.0), dist_to_nodes=2.442000e-09, COLLISION
    [148] simp=T97, scene=74, source=ms, val=-5.601877e+04, pt=(3.472590513737141, 0.0, 8.328428686483763, 13.929470590083497, 10.341740383793566), dist_to_nodes=1.729931e+01, ok
    [149] simp=T97, scene=74, source=c_s, val=-3.559783e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T97, scene=75, source=ms, val=-5.587746e+04, pt=(3.405088590482613, 0.0, 8.357041549757255, 13.946236124362269, 10.354187719949334), dist_to_nodes=1.728188e+01, ok
    [151] simp=T97, scene=75, source=c_s, val=-3.552461e+02, pt=(2.3643387628584285e-09, 0.0, 28.809999999802976, 0.0, 0.0), dist_to_nodes=2.372534e-09, COLLISION
    [152] simp=T97, scene=76, source=ms, val=-5.579815e+04, pt=(3.4679707767433374, 0.0, 8.324934027270597, 13.906038354156825, 10.324343448353826), dist_to_nodes=1.732161e+01, ok
    [153] simp=T97, scene=76, source=c_s, val=-3.568453e+02, pt=(2.4054523510344606e-09, 0.0, 28.809999999802983, 0.0, 0.0), dist_to_nodes=2.413507e-09, COLLISION
    [154] simp=T97, scene=77, source=ms, val=-5.489093e+04, pt=(3.132507804620077, 0.0, 8.461847607227499, 13.965542923681324, 10.368521782748664), dist_to_nodes=1.726081e+01, ok
    [155] simp=T97, scene=77, source=c_s, val=-3.565864e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T97, scene=78, source=ms, val=-5.563060e+04, pt=(3.2295539390475887, 0.0, 8.434582660768518, 14.00396577673777, 10.397048291961246), dist_to_nodes=1.722459e+01, ok
    [157] simp=T97, scene=78, source=c_s, val=-3.554113e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [158] simp=T97, scene=79, source=ms, val=-5.485524e+04, pt=(3.115753381710956, 0.0, 8.468924978987989, 13.969593668545535, 10.371529201550098), dist_to_nodes=1.725695e+01, ok
    [159] simp=T97, scene=79, source=c_s, val=-3.557372e+02, pt=(2.395564868402077e-09, 0.0, 28.809999999801878, 0.0, 0.0), dist_to_nodes=2.403744e-09, COLLISION
    [160] simp=T97, scene=80, source=ms, val=-5.610718e+04, pt=(3.3918636732600413, 0.0, 8.36932291143047, 13.979611822902681, 10.378967039967312), dist_to_nodes=1.724979e+01, ok
    [161] simp=T97, scene=80, source=c_s, val=-3.571089e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [162] simp=T97, scene=81, source=ms, val=-5.576998e+04, pt=(3.313758702945149, 0.0, 8.397938684134248, 13.978764624907, 10.37833804967882), dist_to_nodes=1.724941e+01, ok
    [163] simp=T97, scene=81, source=c_s, val=-3.567633e+02, pt=(2.376377048442726e-09, 0.0, 28.809999999802976, 0.0, 0.0), dist_to_nodes=2.384531e-09, COLLISION
    [164] simp=T97, scene=82, source=ms, val=-5.543468e+04, pt=(3.0894718035610382, 0.0, 8.49647601693478, 14.050095016329479, 10.431296299943607), dist_to_nodes=1.718043e+01, ok
    [165] simp=T97, scene=82, source=c_s, val=-3.553229e+02, pt=(2.3689463308022347e-09, 0.0, 28.809999999802784, 0.0, 0.0), dist_to_nodes=2.377141e-09, COLLISION
    [166] simp=T97, scene=83, source=ms, val=-5.466053e+04, pt=(3.071674321495391, 0.0, 8.484960932210056, 13.96860371021137, 10.370794220847387), dist_to_nodes=1.725798e+01, ok
    [167] simp=T97, scene=83, source=c_s, val=-3.566217e+02, pt=(2.44098670987059e-09, 0.0, 28.809999999803555, 0.0, 0.0), dist_to_nodes=2.448879e-09, COLLISION
    [168] simp=T97, scene=84, source=ms, val=-5.546422e+04, pt=(3.4642298683528363, 0.0, 8.318073962921373, 13.868896987351631, 10.2967683606637), dist_to_nodes=1.735708e+01, ok
    [169] simp=T97, scene=84, source=c_s, val=-3.558810e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T97, scene=85, source=ms, val=-5.581623e+04, pt=(3.2372830784850994, 0.0, 8.435701700104449, 14.021858446653038, 10.410332454186934), dist_to_nodes=1.720762e+01, ok
    [171] simp=T97, scene=85, source=c_s, val=-3.568917e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T97, scene=86, source=ms, val=-5.608874e+04, pt=(3.4356294183886456, 0.0, 8.347905111702635, 13.955821509618687, 10.361304255007822), dist_to_nodes=1.727333e+01, ok
    [173] simp=T97, scene=86, source=c_s, val=-3.550139e+02, pt=(2.3496582280068646e-09, 0.0, 28.809999999803537, 0.0, 0.0), dist_to_nodes=2.357857e-09, COLLISION
    [174] simp=T97, scene=87, source=ms, val=-5.518993e+04, pt=(3.2675175543389816, 0.0, 8.4050432458698, 13.9339210308778, 10.345044551241314), dist_to_nodes=1.729168e+01, ok
    [175] simp=T97, scene=87, source=c_s, val=-3.576880e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T97, scene=88, source=ms, val=-5.544027e+04, pt=(3.123747065982877, 0.0, 8.480257765629297, 14.03396601596028, 10.419321549475553), dist_to_nodes=1.719570e+01, ok
    [177] simp=T97, scene=88, source=c_s, val=-3.579184e+02, pt=(3.2813110728004217e-09, 0.0, 28.809999999813932, 3.2514314232330705e-09, 0.0), dist_to_nodes=4.623141e-09, COLLISION
    [178] simp=T97, scene=89, source=ms, val=-5.493315e+04, pt=(3.2311836079157668, 0.0, 8.41576460361386, 13.921849776190053, 10.33608241723342), dist_to_nodes=1.730290e+01, ok
    [179] simp=T97, scene=89, source=c_s, val=-3.569028e+02, pt=(2.451166578694994e-09, 0.0, 28.8099999998031, 0.0, 0.0), dist_to_nodes=2.459062e-09, COLLISION
    [180] simp=T97, scene=90, source=ms, val=-5.631423e+04, pt=(3.4740412426528873, 0.0, 8.335377643572246, 13.96320560138626, 10.366786470540458), dist_to_nodes=1.726712e+01, ok
    [181] simp=T97, scene=90, source=c_s, val=-3.554369e+02, pt=(2.3760137372732418e-09, 0.0, 28.80999999980251, 0.0, 0.0), dist_to_nodes=2.384207e-09, COLLISION
    [182] simp=T97, scene=91, source=ms, val=-5.527178e+04, pt=(3.227554515229599, 0.0, 8.426249718878205, 13.96308014131894, 10.366693324470306), dist_to_nodes=1.726353e+01, ok
    [183] simp=T97, scene=91, source=c_s, val=-3.550264e+02, pt=(2.3509630100669506e-09, 0.0, 28.80999999980351, 0.0, 0.0), dist_to_nodes=2.359160e-09, COLLISION
    [184] simp=T97, scene=92, source=ms, val=-5.518286e+04, pt=(3.3277999081540974, 0.0, 8.376036980237393, 13.903380815794614, 10.322370396210587), dist_to_nodes=1.732157e+01, ok
    [185] simp=T97, scene=92, source=c_s, val=-3.576338e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [186] simp=T97, scene=93, source=ms, val=-5.568075e+04, pt=(3.20061812012725, 0.0, 8.449724740549971, 14.024119740609807, 10.412011320220005), dist_to_nodes=1.720524e+01, ok
    [187] simp=T97, scene=93, source=c_s, val=-3.566895e+02, pt=(2.3620177593154994e-09, 0.0, 28.80999999980303, 0.0, 0.0), dist_to_nodes=2.370216e-09, COLLISION
    [188] simp=T97, scene=94, source=ms, val=-5.537657e+04, pt=(3.2384441338461474, 0.0, 8.423759249862242, 13.969956224708596, 10.371798376296452), dist_to_nodes=1.725705e+01, ok
    [189] simp=T97, scene=94, source=c_s, val=-3.555986e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T97, scene=95, source=ms, val=-5.577169e+04, pt=(3.3717524816464453, 0.0, 8.370253172322377, 13.950373509852584, 10.357259463870381), dist_to_nodes=1.727734e+01, ok
    [191] simp=T97, scene=95, source=c_s, val=-3.566112e+02, pt=(2.3842702779942314e-09, 0.0, 28.809999999803267, 0.0, 0.0), dist_to_nodes=2.392373e-09, COLLISION
    [192] simp=T97, scene=96, source=ms, val=-5.541330e+04, pt=(3.1735950195078737, 0.0, 8.45572925814963, 14.006264431079424, 10.398754895688914), dist_to_nodes=1.722212e+01, ok
    [193] simp=T97, scene=96, source=c_s, val=-3.574512e+02, pt=(2.427964907070671e-09, 0.0, 28.809999999799945, 0.0, 0.0), dist_to_nodes=2.436193e-09, COLLISION
    [194] simp=T97, scene=97, source=ms, val=-5.507553e+04, pt=(3.2655434732722917, 0.0, 8.403023406911828, 13.92153473053209, 10.335848515996283), dist_to_nodes=1.730349e+01, ok
    [195] simp=T97, scene=97, source=c_s, val=-3.572606e+02, pt=(2.4523656342208442e-09, 0.0, 28.8099999998026, 0.0, 0.0), dist_to_nodes=2.460297e-09, COLLISION
    [196] simp=T97, scene=98, source=ms, val=-5.606624e+04, pt=(3.3093825275178284, 0.0, 8.407688481305565, 14.015438536218602, 10.405566081583554), dist_to_nodes=1.721443e+01, ok
    [197] simp=T97, scene=98, source=c_s, val=-3.554196e+02, pt=(2.37487393479404e-09, 0.0, 28.80999999980255, 0.0, 0.0), dist_to_nodes=2.383068e-09, COLLISION
    [198] simp=T97, scene=99, source=ms, val=-5.591174e+04, pt=(3.2618736018177232, 0.0, 8.426422586482696, 14.020909284769584, 10.409627762237776), dist_to_nodes=1.720872e+01, ok
    [199] simp=T97, scene=99, source=c_s, val=-3.577979e+02, pt=(2.6323302997042377e-09, 0.0, 28.809999999806248, 1.0724900266368059e-09, 0.0), dist_to_nodes=2.849024e-09, COLLISION

