# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T1
  LB simplex vertices:
    v0 (node #2): (1.0, -1.0)
    v1 (node #3): (1.0, 1.0)
    v2 (node #0): (-1.0, -1.0)
  Existing nodes (4 total):
    node #0: (-1.0, -1.0)
    node #1: (-1.0, 1.0)
    node #2: (1.0, -1.0)
    node #3: (1.0, 1.0)

  Candidates (2000 total):
    [0] simp=T1, scene=0, source=ms, val=-1.000000e+10, pt=(0.16043552407188777, -1.0), dist_to_nodes=8.395645e-01, ok
    [877] simp=T2, scene=438, source=c_s, val=9.147516e-10, pt=(0.1644316658548684, -0.9863884768491236), dist_to_nodes=3.756316e-03, ok
    [878] simp=T2, scene=439, source=ms, val=-1.000000e+10, pt=(0.16043552423907037, -0.9999999997000436), dist_to_nodes=1.794232e-02, ok
    [879] simp=T2, scene=439, source=c_s, val=9.620477e-10, pt=(0.16443166585617602, -0.9863884768446697), dist_to_nodes=3.756316e-03, ok
    [880] simp=T2, scene=440, source=ms, val=-1.000000e+10, pt=(0.16043552428908614, -1.0000000000003486), dist_to_nodes=1.794232e-02, ok
    [881] simp=T2, scene=440, source=c_s, val=1.000728e-09, pt=(0.1644316658309151, -0.9863884769307126), dist_to_nodes=3.756317e-03, ok
    [882] simp=T2, scene=441, source=ms, val=-1.000000e+10, pt=(0.16043552407756273, -1.000000000000336), dist_to_nodes=1.794232e-02, ok
    [883] simp=T2, scene=441, source=c_s, val=1.078454e-09, pt=(0.1644316658552672, -0.9863884768477651), dist_to_nodes=3.756316e-03, ok
    [884] simp=T2, scene=442, source=ms, val=-1.000000e+10, pt=(0.16043552419562346, -0.9999999997000337), dist_to_nodes=1.794232e-02, ok
    [885] simp=T2, scene=442, source=c_s, val=5.207586e-02, pt=(0.1604355240718878, -1.0), dist_to_nodes=1.794232e-02, ok
    [886] simp=T2, scene=443, source=ms, val=-1.000000e+10, pt=(0.16043552424530783, -1.0000000000004352), dist_to_nodes=1.794232e-02, ok
    [887] simp=T2, scene=443, source=c_s, val=3.137490e-02, pt=(0.1626773305172318, -0.9923640346144514), dist_to_nodes=9.984075e-03, ok
    [888] simp=T2, scene=444, source=ms, val=-1.000000e+10, pt=(0.16043552428908897, -1.0000000000002718), dist_to_nodes=1.794232e-02, ok
    [889] simp=T2, scene=444, source=c_s, val=9.615732e-10, pt=(0.16443166585229846, -0.9863884768578771), dist_to_nodes=3.756316e-03, ok
    [890] simp=T2, scene=445, source=ms, val=-1.000000e+10, pt=(0.1604355243071437, -1.0000000000009281), dist_to_nodes=1.794232e-02, ok
    [891] simp=T2, scene=445, source=c_s, val=7.465408e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [892] simp=T2, scene=446, source=ms, val=-1.000000e+10, pt=(0.16043552462404653, -1.0000000000003366), dist_to_nodes=1.794232e-02, ok
    [893] simp=T2, scene=446, source=c_s, val=1.045949e-09, pt=(0.1644316658543276, -0.9863884768509655), dist_to_nodes=3.756316e-03, ok
    [894] simp=T2, scene=447, source=ms, val=-1.000000e+10, pt=(0.16043552425767033, -0.9999999997000457), dist_to_nodes=1.794232e-02, ok
    [895] simp=T2, scene=447, source=c_s, val=4.088165e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [896] simp=T2, scene=448, source=ms, val=-1.000000e+10, pt=(0.16043552407759232, -1.0000000000002998), dist_to_nodes=1.794232e-02, ok
    [897] simp=T2, scene=448, source=c_s, val=9.827664e-10, pt=(0.16443166641647908, -0.9863884749361842), dist_to_nodes=3.756314e-03, ok
    [898] simp=T2, scene=449, source=ms, val=-1.000000e+10, pt=(0.16043552428810454, -1.000000000000385), dist_to_nodes=1.794232e-02, ok
    [899] simp=T2, scene=449, source=c_s, val=1.003237e-09, pt=(0.16443166596885123, -0.986388476460879), dist_to_nodes=3.756316e-03, ok
    [900] simp=T2, scene=450, source=ms, val=-1.000000e+10, pt=(0.1604355242881771, -1.0000000000003904), dist_to_nodes=1.794232e-02, ok
    [901] simp=T2, scene=450, source=c_s, val=9.926446e-10, pt=(0.16443166585408125, -0.9863884768518048), dist_to_nodes=3.756316e-03, ok
    [902] simp=T2, scene=451, source=ms, val=-1.000000e+10, pt=(0.16043552419675067, -0.9999999997000292), dist_to_nodes=1.794232e-02, ok
    [903] simp=T2, scene=451, source=c_s, val=9.577670e-10, pt=(0.16443166597474887, -0.9863884764407905), dist_to_nodes=3.756316e-03, ok
    [904] simp=T2, scene=452, source=ms, val=-1.000000e+10, pt=(0.16043552424642665, -1.0000000000003522), dist_to_nodes=1.794232e-02, ok
    [905] simp=T2, scene=452, source=c_s, val=0.000000e+00, pt=(0.16443166585569272, -0.9863884768463157), dist_to_nodes=3.756316e-03, ok
    [906] simp=T2, scene=453, source=ms, val=-1.000000e+10, pt=(0.16043552430735009, -1.0000000000000333), dist_to_nodes=1.794232e-02, ok
    [907] simp=T2, scene=453, source=c_s, val=3.761118e-02, pt=(0.16377224394410042, -0.9886345774862032), dist_to_nodes=6.097215e-03, ok
    [908] simp=T2, scene=454, source=ms, val=-1.000000e+10, pt=(0.1604355240776172, -1.0000000000003448), dist_to_nodes=1.794232e-02, ok
    [909] simp=T2, scene=454, source=c_s, val=9.649884e-10, pt=(0.16443166585432617, -0.9863884768509704), dist_to_nodes=3.756316e-03, ok
    [910] simp=T2, scene=455, source=ms, val=-1.000000e+10, pt=(0.16043552428876157, -1.0000000000002118), dist_to_nodes=1.794232e-02, ok
    [911] simp=T2, scene=455, source=c_s, val=9.653033e-10, pt=(0.16443166585617575, -0.9863884768446705), dist_to_nodes=3.756316e-03, ok
    [912] simp=T2, scene=456, source=ms, val=-1.000000e+10, pt=(0.16043552424675833, -0.9999999997000437), dist_to_nodes=1.794232e-02, ok
    [913] simp=T2, scene=456, source=c_s, val=2.009674e-02, pt=(0.1624563020231466, -0.9931168944046264), dist_to_nodes=1.076871e-02, ok
    [914] simp=T2, scene=457, source=ms, val=-1.000000e+10, pt=(0.16043552428982172, -1.0000000000002232), dist_to_nodes=1.794232e-02, ok
    [915] simp=T2, scene=457, source=c_s, val=9.139538e-10, pt=(0.16443166585185678, -0.9863884768593815), dist_to_nodes=3.756316e-03, ok
    [916] simp=T2, scene=458, source=ms, val=-1.000000e+10, pt=(0.16043552428799113, -1.0000000000002074), dist_to_nodes=1.794232e-02, ok
    [917] simp=T2, scene=458, source=c_s, val=9.924499e-10, pt=(0.16443166585698604, -0.9863884768419107), dist_to_nodes=3.756316e-03, ok
    [918] simp=T2, scene=459, source=ms, val=-1.000000e+10, pt=(0.16043552428810431, -1.0000000000002083), dist_to_nodes=1.794232e-02, ok
    [919] simp=T2, scene=459, source=c_s, val=0.000000e+00, pt=(0.1644316751422584, -0.9863884452147293), dist_to_nodes=3.756283e-03, ok
    [920] simp=T2, scene=460, source=ms, val=-1.000000e+10, pt=(0.16043552419682672, -0.9999999997000384), dist_to_nodes=1.794232e-02, ok
    [921] simp=T2, scene=460, source=c_s, val=2.860054e-03, pt=(0.1648790282686921, -0.9848646861071315), dist_to_nodes=2.168213e-03, ok
    [922] simp=T2, scene=461, source=ms, val=-1.000000e+10, pt=(0.160435524196828, -0.9999999997000371), dist_to_nodes=1.794232e-02, ok
    [923] simp=T2, scene=461, source=c_s, val=1.161332e-09, pt=(0.16443166418618108, -0.98638848253295), dist_to_nodes=3.756322e-03, ok
    [924] simp=T2, scene=462, source=ms, val=-1.000000e+10, pt=(0.16043552428714852, -1.0000000000003735), dist_to_nodes=1.794232e-02, ok
    [925] simp=T2, scene=462, source=c_s, val=3.012556e-04, pt=(0.16447491463376135, -0.9862411643194091), dist_to_nodes=3.602786e-03, ok
    [926] simp=T2, scene=463, source=ms, val=-1.000000e+10, pt=(0.16043552424639335, -1.000000000000227), dist_to_nodes=1.794232e-02, ok
    [927] simp=T2, scene=463, source=c_s, val=9.147411e-10, pt=(0.1644316658556737, -0.9863884768463803), dist_to_nodes=3.756316e-03, ok
    [928] simp=T2, scene=464, source=ms, val=-1.000000e+10, pt=(0.16043552425773222, -0.9999999997000406), dist_to_nodes=1.794232e-02, ok
    [929] simp=T2, scene=464, source=c_s, val=3.484889e-02, pt=(0.16390483877674622, -0.9881829374463198), dist_to_nodes=5.626513e-03, ok
    [930] simp=T2, scene=465, source=ms, val=-1.000000e+10, pt=(0.16043552424645657, -1.0000000000002114), dist_to_nodes=1.794232e-02, ok
    [931] simp=T2, scene=465, source=c_s, val=9.781408e-10, pt=(0.16443166585617763, -0.9863884768446638), dist_to_nodes=3.756316e-03, ok
    [932] simp=T2, scene=466, source=ms, val=-1.000000e+10, pt=(0.1604355242881843, -1.000000000000206), dist_to_nodes=1.794232e-02, ok
    [933] simp=T2, scene=466, source=c_s, val=0.000000e+00, pt=(0.1644316751385884, -0.98638844522723), dist_to_nodes=3.756283e-03, ok
    [934] simp=T2, scene=467, source=ms, val=-1.000000e+10, pt=(0.16043552430698532, -1.0000000000000357), dist_to_nodes=1.794232e-02, ok
    [935] simp=T2, scene=467, source=c_s, val=7.535868e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [936] simp=T2, scene=468, source=ms, val=-1.000000e+10, pt=(0.1604355242880669, -1.0000000000003848), dist_to_nodes=1.794232e-02, ok
    [937] simp=T2, scene=468, source=c_s, val=-4.971236e-08, pt=(0.16443166587666608, -0.986388476774877), dist_to_nodes=3.756316e-03, ok
    [938] simp=T2, scene=469, source=ms, val=-1.000000e+10, pt=(0.1604355243073911, -1.0000000000000202), dist_to_nodes=1.794232e-02, ok
    [939] simp=T2, scene=469, source=c_s, val=3.358360e-02, pt=(0.16394638195205669, -0.9880414344859125), dist_to_nodes=5.479038e-03, ok
    [940] simp=T2, scene=470, source=ms, val=-1.000000e+10, pt=(0.16043552407840433, -1.0000000000009186), dist_to_nodes=1.794232e-02, ok
    [941] simp=T2, scene=470, source=c_s, val=6.487878e-02, pt=(0.16548980547875408, -0.9827842774063591), dist_to_nodes=3.386180e-15, COLLISION
    [942] simp=T2, scene=471, source=ms, val=-1.000000e+10, pt=(0.16043552428959906, -1.000000000000219), dist_to_nodes=1.794232e-02, ok
    [943] simp=T2, scene=471, source=c_s, val=9.115794e-10, pt=(0.16443166585135652, -0.9863884768610856), dist_to_nodes=3.756316e-03, ok
    [944] simp=T2, scene=472, source=ms, val=-1.000000e+10, pt=(0.16043552425727964, -0.9999999997000384), dist_to_nodes=1.794232e-02, ok
    [945] simp=T2, scene=472, source=c_s, val=8.195162e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [946] simp=T2, scene=473, source=ms, val=-1.000000e+10, pt=(0.160435524246404, -1.000000000000268), dist_to_nodes=1.794232e-02, ok
    [947] simp=T2, scene=473, source=c_s, val=9.146003e-10, pt=(0.1644316658556124, -0.9863884768465894), dist_to_nodes=3.756316e-03, ok
    [948] simp=T2, scene=474, source=ms, val=-1.000000e+10, pt=(0.16043552428712632, -1.0000000000002796), dist_to_nodes=1.794232e-02, ok
    [949] simp=T2, scene=474, source=c_s, val=1.681015e-03, pt=(0.16467626359424584, -0.985555336291807), dist_to_nodes=2.888013e-03, ok
    [950] simp=T2, scene=475, source=ms, val=-1.000000e+10, pt=(0.16043552428745517, -1.0000000000002056), dist_to_nodes=1.794232e-02, ok
    [951] simp=T2, scene=475, source=c_s, val=1.382769e-09, pt=(0.16443166418543512, -0.9863884825354906), dist_to_nodes=3.756322e-03, ok
    [952] simp=T2, scene=476, source=ms, val=-1.000000e+10, pt=(0.16043552430734326, -1.0000000000009315), dist_to_nodes=1.794232e-02, ok
    [953] simp=T2, scene=476, source=c_s, val=5.297287e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [954] simp=T2, scene=477, source=ms, val=-1.000000e+10, pt=(0.1604355243071729, -1.000000000000032), dist_to_nodes=1.794232e-02, ok
    [955] simp=T2, scene=477, source=c_s, val=5.524347e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [956] simp=T2, scene=478, source=ms, val=-1.000000e+10, pt=(0.16043552454432553, -0.9999999995265799), dist_to_nodes=1.794232e-02, ok
    [957] simp=T2, scene=478, source=c_s, val=1.101232e-09, pt=(0.16443166644721946, -0.9863884748314775), dist_to_nodes=3.756314e-03, ok
    [958] simp=T2, scene=479, source=ms, val=-1.000000e+10, pt=(0.1604355242884017, -1.0000000000003504), dist_to_nodes=1.794232e-02, ok
    [959] simp=T2, scene=479, source=c_s, val=9.859830e-10, pt=(0.16443166585122637, -0.9863884768615291), dist_to_nodes=3.756316e-03, ok
    [960] simp=T2, scene=480, source=ms, val=-1.000000e+10, pt=(0.1604355242575451, -0.999999999700043), dist_to_nodes=1.794232e-02, ok
    [961] simp=T2, scene=480, source=c_s, val=5.385258e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [962] simp=T2, scene=481, source=ms, val=-1.000000e+10, pt=(0.16043552424639662, -1.0000000000002234), dist_to_nodes=1.794232e-02, ok
    [963] simp=T2, scene=481, source=c_s, val=9.146729e-10, pt=(0.16443166585480073, -0.9863884768493539), dist_to_nodes=3.756316e-03, ok
    [964] simp=T2, scene=482, source=ms, val=-1.000000e+10, pt=(0.16043552430736113, -1.0000000000003142), dist_to_nodes=1.794232e-02, ok
    [965] simp=T2, scene=482, source=c_s, val=4.089640e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [966] simp=T2, scene=483, source=ms, val=-1.000000e+10, pt=(0.16043552428905605, -1.000000000000217), dist_to_nodes=1.794232e-02, ok
    [967] simp=T2, scene=483, source=c_s, val=1.000072e-09, pt=(0.16443166582351762, -0.9863884769559096), dist_to_nodes=3.756317e-03, ok
    [968] simp=T2, scene=484, source=ms, val=-1.000000e+10, pt=(0.16043552428776642, -1.0000000000002078), dist_to_nodes=1.794232e-02, ok
    [969] simp=T2, scene=484, source=c_s, val=1.417647e-09, pt=(0.16443166615780697, -0.9863884758172644), dist_to_nodes=3.756315e-03, ok
    [970] simp=T2, scene=485, source=ms, val=-1.000000e+10, pt=(0.16043552428909663, -1.0000000000002158), dist_to_nodes=1.794232e-02, ok
    [971] simp=T2, scene=485, source=c_s, val=1.002199e-09, pt=(0.16443166584801483, -0.986388476872468), dist_to_nodes=3.756316e-03, ok
    [972] simp=T2, scene=486, source=ms, val=-1.000000e+10, pt=(0.16043552423738794, -0.999999999700035), dist_to_nodes=1.794232e-02, ok
    [973] simp=T2, scene=486, source=c_s, val=8.151228e-03, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [974] simp=T2, scene=487, source=ms, val=-1.000000e+10, pt=(0.16043552419564805, -0.9999999997000233), dist_to_nodes=1.794232e-02, ok
    [975] simp=T2, scene=487, source=c_s, val=8.521073e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [976] simp=T2, scene=488, source=ms, val=-1.000000e+10, pt=(0.1604355242877153, -1.0000000000003761), dist_to_nodes=1.794232e-02, ok
    [977] simp=T2, scene=488, source=c_s, val=0.000000e+00, pt=(0.16443166418314584, -0.9863884825432885), dist_to_nodes=3.756322e-03, ok
    [978] simp=T2, scene=489, source=ms, val=-1.000000e+10, pt=(0.16043552407761452, -1.0000000000003437), dist_to_nodes=1.794232e-02, ok
    [979] simp=T2, scene=489, source=c_s, val=9.650507e-10, pt=(0.16443166585617522, -0.9863884768446721), dist_to_nodes=3.756316e-03, ok
    [980] simp=T2, scene=490, source=ms, val=-1.000000e+10, pt=(0.16043552430707342, -1.0000000000003495), dist_to_nodes=1.794232e-02, ok
    [981] simp=T2, scene=490, source=c_s, val=7.159178e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [982] simp=T2, scene=491, source=ms, val=-1.000000e+10, pt=(0.16043552424647356, -1.0000000000003406), dist_to_nodes=1.794232e-02, ok
    [983] simp=T2, scene=491, source=c_s, val=2.927880e-09, pt=(0.1644316665147825, -0.9863884746013464), dist_to_nodes=3.756314e-03, ok
    [984] simp=T2, scene=492, source=ms, val=-1.000000e+10, pt=(0.16043552407755374, -1.0000000000003348), dist_to_nodes=1.794232e-02, ok
    [985] simp=T2, scene=492, source=c_s, val=0.000000e+00, pt=(0.1644316641862249, -0.9863884825328005), dist_to_nodes=3.756322e-03, ok
    [986] simp=T2, scene=493, source=ms, val=-1.000000e+10, pt=(0.1604355242882835, -1.0000000000003406), dist_to_nodes=1.794232e-02, ok
    [987] simp=T2, scene=493, source=c_s, val=9.842622e-10, pt=(0.1644316658543228, -0.9863884768509819), dist_to_nodes=3.756316e-03, ok
    [988] simp=T2, scene=494, source=ms, val=-1.000000e+10, pt=(0.16043552425780228, -0.9999999997000416), dist_to_nodes=1.794232e-02, ok
    [989] simp=T2, scene=494, source=c_s, val=2.792876e-02, pt=(0.16261106064700492, -0.9925897608078114), dist_to_nodes=1.021933e-02, ok
    [990] simp=T2, scene=495, source=ms, val=-1.000000e+10, pt=(0.16043552429642643, -1.0000000000000338), dist_to_nodes=1.794232e-02, ok
    [991] simp=T2, scene=495, source=c_s, val=1.766192e-02, pt=(0.16240598969086484, -0.9932882665712858), dist_to_nodes=1.094732e-02, ok
    [992] simp=T2, scene=496, source=ms, val=-1.000000e+10, pt=(0.16043552424024043, -0.9999999997000388), dist_to_nodes=1.794232e-02, ok
    [993] simp=T2, scene=496, source=c_s, val=9.479946e-10, pt=(0.1644316658481161, -0.9863884768721228), dist_to_nodes=3.756316e-03, ok
    [994] simp=T2, scene=497, source=ms, val=-1.000000e+10, pt=(0.16043552428940822, -1.0000000000003508), dist_to_nodes=1.794232e-02, ok
    [995] simp=T2, scene=497, source=c_s, val=9.946953e-10, pt=(0.16443166584792004, -0.9863884768727909), dist_to_nodes=3.756316e-03, ok
    [996] simp=T2, scene=498, source=ms, val=-1.000000e+10, pt=(0.16043552430722263, -1.0000000000000338), dist_to_nodes=1.794232e-02, ok
    [997] simp=T2, scene=498, source=c_s, val=5.032168e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [998] simp=T2, scene=499, source=ms, val=-1.000000e+10, pt=(0.16043552428851632, -1.0000000000002118), dist_to_nodes=1.794232e-02, ok
    [999] simp=T2, scene=499, source=c_s, val=9.813324e-10, pt=(0.16443166585429406, -0.9863884768510799), dist_to_nodes=3.756316e-03, ok
    [1000] simp=T2, scene=500, source=ms, val=-1.000000e+10, pt=(0.16043552424641294, -1.0000000000002198), dist_to_nodes=1.794232e-02, ok
    [1001] simp=T2, scene=500, source=c_s, val=9.484908e-10, pt=(0.16443166584788313, -0.9863884768729168), dist_to_nodes=3.756316e-03, ok
    [1002] simp=T2, scene=501, source=ms, val=-1.000000e+10, pt=(0.1604355240965587, -1.0000000000003482), dist_to_nodes=1.794232e-02, ok
    [1003] simp=T2, scene=501, source=c_s, val=9.630766e-10, pt=(0.16443166585285604, -0.9863884768559779), dist_to_nodes=3.756316e-03, ok
    [1004] simp=T2, scene=502, source=ms, val=-1.000000e+10, pt=(0.1604355242879339, -1.0000000000002986), dist_to_nodes=1.794232e-02, ok
    [1005] simp=T2, scene=502, source=c_s, val=1.023741e-09, pt=(0.16443166584799657, -0.9863884768725302), dist_to_nodes=3.756316e-03, ok
    [1006] simp=T2, scene=503, source=ms, val=-1.000000e+10, pt=(0.16043552430719515, -1.0000000000000346), dist_to_nodes=1.794232e-02, ok
    [1007] simp=T2, scene=503, source=c_s, val=5.305118e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1008] simp=T2, scene=504, source=ms, val=-1.000000e+10, pt=(0.16043552430695407, -1.0000000000000364), dist_to_nodes=1.794232e-02, ok
    [1009] simp=T2, scene=504, source=c_s, val=7.859806e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1010] simp=T2, scene=505, source=ms, val=-1.000000e+10, pt=(0.16043552428941904, -1.0000000000002172), dist_to_nodes=1.794232e-02, ok
    [1011] simp=T2, scene=505, source=c_s, val=9.063754e-10, pt=(0.16443166585109023, -0.9863884768619925), dist_to_nodes=3.756316e-03, ok
    [1012] simp=T2, scene=506, source=ms, val=-1.000000e+10, pt=(0.16043552430714952, -1.000000000000033), dist_to_nodes=1.794232e-02, ok
    [1013] simp=T2, scene=506, source=c_s, val=5.792398e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1014] simp=T2, scene=507, source=ms, val=-1.000000e+10, pt=(0.1604355242879495, -1.0000000000002074), dist_to_nodes=1.794232e-02, ok
    [1015] simp=T2, scene=507, source=c_s, val=9.946524e-10, pt=(0.16443166584799698, -0.9863884768725287), dist_to_nodes=3.756316e-03, ok
    [1016] simp=T2, scene=508, source=ms, val=-1.000000e+10, pt=(0.16043552407762535, -1.0000000000002194), dist_to_nodes=1.794232e-02, ok
    [1017] simp=T2, scene=508, source=c_s, val=9.138180e-10, pt=(0.16443166585185018, -0.986388476859404), dist_to_nodes=3.756316e-03, ok
    [1018] simp=T2, scene=509, source=ms, val=-1.000000e+10, pt=(0.16043552425730634, -0.9999999997000402), dist_to_nodes=1.794232e-02, ok
    [1019] simp=T2, scene=509, source=c_s, val=7.891314e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1020] simp=T2, scene=510, source=ms, val=-1.000000e+10, pt=(0.16043552428873398, -1.000000000000211), dist_to_nodes=1.794232e-02, ok
    [1021] simp=T2, scene=510, source=c_s, val=2.936262e-09, pt=(0.16443166651219643, -0.986388474610155), dist_to_nodes=3.756314e-03, ok
    [1022] simp=T2, scene=511, source=ms, val=-1.000000e+10, pt=(0.16043552428776175, -1.0000000000003357), dist_to_nodes=1.794232e-02, ok
    [1023] simp=T2, scene=511, source=c_s, val=1.050291e-09, pt=(0.1644316658543276, -0.9863884768509654), dist_to_nodes=3.756316e-03, ok
    [1024] simp=T2, scene=512, source=ms, val=-1.000000e+10, pt=(0.16043552407841472, -1.0000000000009432), dist_to_nodes=1.794232e-02, ok
    [1025] simp=T2, scene=512, source=c_s, val=4.394419e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1026] simp=T2, scene=513, source=ms, val=-1.000000e+10, pt=(0.16043552430704205, -1.0000000000002174), dist_to_nodes=1.794232e-02, ok
    [1027] simp=T2, scene=513, source=c_s, val=7.235599e-02, pt=(0.1654898054787579, -0.9827842774063592), dist_to_nodes=4.577567e-16, COLLISION
    [1028] simp=T2, scene=514, source=ms, val=-1.000000e+10, pt=(0.1604355243069382, -1.0000000000000346), dist_to_nodes=1.794232e-02, ok
    [1029] simp=T2, scene=514, source=c_s, val=8.065066e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1030] simp=T2, scene=515, source=ms, val=-1.000000e+10, pt=(0.16043552429641478, -1.0000000000003217), dist_to_nodes=1.794232e-02, ok
    [1031] simp=T2, scene=515, source=c_s, val=2.434596e-02, pt=(0.16254099254978965, -0.9928284243936344), dist_to_nodes=1.046807e-02, ok
    [1032] simp=T2, scene=516, source=ms, val=-1.000000e+10, pt=(0.16043552419562884, -0.9999999997000284), dist_to_nodes=1.794232e-02, ok
    [1033] simp=T2, scene=516, source=c_s, val=5.908930e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1034] simp=T2, scene=517, source=ms, val=-1.000000e+10, pt=(0.16043552407754924, -1.0000000000002693), dist_to_nodes=1.794232e-02, ok
    [1035] simp=T2, scene=517, source=c_s, val=1.404866e-09, pt=(0.16443166418558167, -0.9863884825349917), dist_to_nodes=3.756322e-03, ok
    [1036] simp=T2, scene=518, source=ms, val=-1.000000e+10, pt=(0.1604355242573161, -0.9999999997000446), dist_to_nodes=1.794232e-02, ok
    [1037] simp=T2, scene=518, source=c_s, val=7.801145e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1038] simp=T2, scene=519, source=ms, val=-1.000000e+10, pt=(0.16043552428988495, -1.0000000000002212), dist_to_nodes=1.794232e-02, ok
    [1039] simp=T2, scene=519, source=c_s, val=9.139040e-10, pt=(0.1644316658519819, -0.9863884768589554), dist_to_nodes=3.756316e-03, ok
    [1040] simp=T2, scene=520, source=ms, val=-1.000000e+10, pt=(0.16043552428993668, -1.0000000000002693), dist_to_nodes=1.794232e-02, ok
    [1041] simp=T2, scene=520, source=c_s, val=9.479721e-10, pt=(0.1644316658481352, -0.9863884768720579), dist_to_nodes=3.756316e-03, ok
    [1042] simp=T2, scene=521, source=ms, val=-1.000000e+10, pt=(0.16043552428932317, -1.0000000000003468), dist_to_nodes=1.794232e-02, ok
    [1043] simp=T2, scene=521, source=c_s, val=9.586581e-10, pt=(0.16443166585118546, -0.9863884768616683), dist_to_nodes=3.756316e-03, ok
    [1044] simp=T2, scene=522, source=ms, val=-1.000000e+10, pt=(0.16043552425769186, -0.9999999997000384), dist_to_nodes=1.794232e-02, ok
    [1045] simp=T2, scene=522, source=c_s, val=3.883201e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1046] simp=T2, scene=523, source=ms, val=-1.000000e+10, pt=(0.16043552419679274, -0.9999999997000439), dist_to_nodes=1.794232e-02, ok
    [1047] simp=T2, scene=523, source=c_s, val=0.000000e+00, pt=(0.16443167856431395, -0.9863884335586394), dist_to_nodes=3.756271e-03, ok
    [1048] simp=T2, scene=524, source=ms, val=-1.000000e+10, pt=(0.16043552409673223, -1.0000000000002238), dist_to_nodes=1.794232e-02, ok
    [1049] simp=T2, scene=524, source=c_s, val=9.480234e-10, pt=(0.16443166584796556, -0.9863884768726358), dist_to_nodes=3.756316e-03, ok
    [1050] simp=T2, scene=525, source=ms, val=-1.000000e+10, pt=(0.1604355242464216, -1.0000000000003537), dist_to_nodes=1.794232e-02, ok
    [1051] simp=T2, scene=525, source=c_s, val=9.124519e-10, pt=(0.1644316658668761, -0.9863884768082232), dist_to_nodes=3.756316e-03, ok
    [1052] simp=T2, scene=526, source=ms, val=-1.000000e+10, pt=(0.1604355242452855, -1.0000000000000324), dist_to_nodes=1.794232e-02, ok
    [1053] simp=T2, scene=526, source=c_s, val=7.119059e-02, pt=(0.1654898054787579, -0.9827842774063591), dist_to_nodes=4.440892e-16, COLLISION
    [1054] simp=T2, scene=527, source=ms, val=-1.000000e+10, pt=(0.16043552424652396, -1.0000000000003433), dist_to_nodes=1.794232e-02, ok
    [1055] simp=T2, scene=527, source=c_s, val=4.237675e-03, pt=(0.16509248436151444, -0.9841376191743413), dist_to_nodes=1.410460e-03, ok
    [1056] simp=T2, scene=528, source=ms, val=-1.000000e+10, pt=(0.16043552428876234, -1.0000000000002722), dist_to_nodes=1.794232e-02, ok
    [1057] simp=T2, scene=528, source=c_s, val=9.619356e-10, pt=(0.1644316658561758, -0.9863884768446702), dist_to_nodes=3.756316e-03, ok
    [1058] simp=T2, scene=529, source=ms, val=-1.000000e+10, pt=(0.16043552428848806, -1.0000000000002087), dist_to_nodes=1.794232e-02, ok
    [1059] simp=T2, scene=529, source=c_s, val=9.816058e-10, pt=(0.1644316659033464, -0.9863884766839992), dist_to_nodes=3.756316e-03, ok
