# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T107
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #5): (0.0, 0.0, 28.81, 0.0, 19.14)
    v2 (node #13): (0.0, 17.4, 28.81, 0.0, 19.14)
    v3 (node #21): (18.22, 0.0, 28.81, 0.0, 19.14)
    v4 (node #1): (0.0, 0.0, 0.0, 0.0, 19.14)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T107, scene=0, source=ms, val=-3.265656e+02, pt=(5.27794435483822e-11, 3.448172861401476e-11, 5.642239701111077, 1.0666757336993478e-10, 19.0922911963742), dist_to_nodes=5.642441e+00, ok
    [124] simp=T107, scene=62, source=ms, val=-3.356239e+02, pt=(0.0, 0.0, 8.288045682830042, 3.1075331107212825, 19.139999999947666), dist_to_nodes=8.851467e+00, ok
    [125] simp=T107, scene=62, source=c_s, val=-6.378249e+02, pt=(0.0, 0.0, 28.80999999989126, 0.0, 0.0), dist_to_nodes=1.087379e-10, COLLISION
    [126] simp=T107, scene=63, source=ms, val=-3.305233e+02, pt=(0.0, 0.0, 6.029853088752447, 0.0, 19.1399999999742), dist_to_nodes=6.029853e+00, ok
    [127] simp=T107, scene=63, source=c_s, val=-6.353585e+02, pt=(0.0, 0.0, 28.809999999889584, 0.0, 0.0), dist_to_nodes=1.104148e-10, COLLISION
    [128] simp=T107, scene=64, source=ms, val=-3.348680e+02, pt=(0.0, 0.0, 8.14545540413936, 2.9813136931213395, 19.13999999995071), dist_to_nodes=8.673908e+00, ok
    [129] simp=T107, scene=64, source=c_s, val=-6.378985e+02, pt=(0.0, 0.0, 28.809999999890824, 0.0, 0.0), dist_to_nodes=1.091749e-10, COLLISION
    [130] simp=T107, scene=65, source=ms, val=-3.332002e+02, pt=(1.5533093980137178e-10, 1.561080110817614e-10, 6.476364499135487, 3.4394096323432716e-10, 19.139999999974478), dist_to_nodes=6.476364e+00, ok
    [131] simp=T107, scene=65, source=c_s, val=-6.367633e+02, pt=(0.0, 0.0, 28.809999999890817, 0.0, 0.0), dist_to_nodes=1.091820e-10, COLLISION
    [132] simp=T107, scene=66, source=ms, val=-3.301215e+02, pt=(0.0, 0.0, 5.721276489540225, 0.0, 19.13999999997453), dist_to_nodes=5.721276e+00, ok
    [133] simp=T107, scene=66, source=c_s, val=-6.350847e+02, pt=(0.0, 0.0, 28.80999999988962, 0.0, 0.0), dist_to_nodes=1.103793e-10, COLLISION
    [134] simp=T107, scene=67, source=ms, val=-3.359845e+02, pt=(0.0, 0.0, 8.273935764782333, 3.1916613950967085, 19.139999999946298), dist_to_nodes=8.868186e+00, ok
    [135] simp=T107, scene=67, source=c_s, val=-6.377793e+02, pt=(0.0, 0.0, 28.809999999891275, 0.0, 0.0), dist_to_nodes=1.087237e-10, COLLISION
    [136] simp=T107, scene=68, source=ms, val=-3.351849e+02, pt=(0.0, 0.0, 8.117036436947027, 3.090330694964641, 19.13999999994938), dist_to_nodes=8.685414e+00, ok
    [137] simp=T107, scene=68, source=c_s, val=-6.377774e+02, pt=(0.0, 0.0, 28.80999999989128, 0.0, 0.0), dist_to_nodes=1.087201e-10, COLLISION
    [138] simp=T107, scene=69, source=ms, val=-3.319045e+02, pt=(1.5422162867102343e-10, 1.6892610948783874e-10, 6.018030667277594, 3.2765457372513767e-10, 19.13999999997486), dist_to_nodes=6.018031e+00, ok
    [139] simp=T107, scene=69, source=c_s, val=-6.350139e+02, pt=(0.0, 0.0, 28.80999999988963, 0.0, 0.0), dist_to_nodes=1.103686e-10, COLLISION
    [140] simp=T107, scene=70, source=ms, val=-3.307557e+02, pt=(0.0, 0.0, 6.046977962499838, 0.0, 19.13999999997422), dist_to_nodes=6.046978e+00, ok
    [141] simp=T107, scene=70, source=c_s, val=-6.355729e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T107, scene=71, source=ms, val=-3.332766e+02, pt=(1.517774552339089e-10, 1.5742406363340858e-10, 6.368614298933647, 3.4036298208598933e-10, 19.139999999974513), dist_to_nodes=6.368614e+00, ok
    [143] simp=T107, scene=71, source=c_s, val=-6.364577e+02, pt=(0.0, 0.0, 28.809999999890866, 0.0, 0.0), dist_to_nodes=1.091323e-10, COLLISION
    [144] simp=T107, scene=72, source=ms, val=-3.350837e+02, pt=(6.416997180087504e-11, 3.933144534986652e-11, 8.24590993418878, 3.1939905916325313, 19.11250329224532), dist_to_nodes=8.842927e+00, ok
    [145] simp=T107, scene=72, source=c_s, val=-6.379375e+02, pt=(0.0, 0.0, 28.809999999890376, 0.0, 0.0), dist_to_nodes=1.096225e-10, COLLISION
    [146] simp=T107, scene=73, source=ms, val=-3.304535e+02, pt=(0.0, 0.0, 5.899949138996766, 0.0, 19.139999999974318), dist_to_nodes=5.899949e+00, ok
    [147] simp=T107, scene=73, source=c_s, val=-6.350264e+02, pt=(0.0, 0.0, 28.809999999889627, 0.0, 0.0), dist_to_nodes=1.103722e-10, COLLISION
    [148] simp=T107, scene=74, source=ms, val=-3.336576e+02, pt=(0.0, 0.0, 8.072431812927446, 2.73467446416542, 19.13999999995471), dist_to_nodes=8.523063e+00, ok
    [149] simp=T107, scene=74, source=c_s, val=-6.375887e+02, pt=(0.0, 0.0, 28.80999999989072, 0.0, 0.0), dist_to_nodes=1.092779e-10, COLLISION
    [150] simp=T107, scene=75, source=ms, val=-3.324868e+02, pt=(0.0, 0.0, 6.375889627242828, 0.0, 19.139999999973696), dist_to_nodes=6.375890e+00, ok
    [151] simp=T107, scene=75, source=c_s, val=-6.363221e+02, pt=(0.0, 0.0, 28.80999999988642, 0.0, 0.0), dist_to_nodes=1.135803e-10, COLLISION
    [152] simp=T107, scene=76, source=ms, val=-3.327981e+02, pt=(0.0, 0.0, 6.350096630920408, 0.0, 19.13999999997377), dist_to_nodes=6.350097e+00, ok
    [153] simp=T107, scene=76, source=c_s, val=-6.369257e+02, pt=(0.0, 0.0, 28.809999999890795, 0.0, 0.0), dist_to_nodes=1.092033e-10, COLLISION
    [154] simp=T107, scene=77, source=ms, val=-3.334069e+02, pt=(0.0, 0.0, 8.029524086699197, 2.735803256394176, 19.13999999995511), dist_to_nodes=8.482799e+00, ok
    [155] simp=T107, scene=77, source=c_s, val=-6.374512e+02, pt=(0.0, 0.0, 28.80999999989077, 0.0, 0.0), dist_to_nodes=1.092282e-10, COLLISION
    [156] simp=T107, scene=78, source=ms, val=-3.345627e+02, pt=(0.0, 0.0, 8.179740655356492, 2.9111698329651206, 19.139999999951613), dist_to_nodes=8.682342e+00, ok
    [157] simp=T107, scene=78, source=c_s, val=-6.379095e+02, pt=(0.0, 0.0, 28.809999999890827, 0.0, 0.0), dist_to_nodes=1.091713e-10, COLLISION
    [158] simp=T107, scene=79, source=ms, val=-3.323437e+02, pt=(1.3403982416478375e-10, 1.2816101174717694e-10, 6.441618615620826, 5.036339948230255e-10, 19.139999999973664), dist_to_nodes=6.441619e+00, ok
    [159] simp=T107, scene=79, source=c_s, val=-6.364295e+02, pt=(0.0, 0.0, 28.809999999885978, 0.0, 0.0), dist_to_nodes=1.140208e-10, COLLISION
    [160] simp=T107, scene=80, source=ms, val=-3.319762e+02, pt=(0.0, 0.0, 6.200461899810266, 0.0, 19.139999999973924), dist_to_nodes=6.200462e+00, ok
    [161] simp=T107, scene=80, source=c_s, val=-6.355852e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [162] simp=T107, scene=81, source=ms, val=-3.320711e+02, pt=(0.0, 0.0, 6.2036912435956415, 0.0, 19.139999999973863), dist_to_nodes=6.203691e+00, ok
    [163] simp=T107, scene=81, source=c_s, val=-6.357440e+02, pt=(0.0, 0.0, 28.809999999889538, 0.0, 0.0), dist_to_nodes=1.104610e-10, COLLISION
    [164] simp=T107, scene=82, source=ms, val=-3.328138e+02, pt=(1.32338007846896e-10, 1.2671243474627027e-10, 6.492887904044858, 5.091250626695573e-10, 19.139999999973575), dist_to_nodes=6.492888e+00, ok
    [165] simp=T107, scene=82, source=c_s, val=-6.366291e+02, pt=(0.0, 0.0, 28.80999999989091, 0.0, 0.0), dist_to_nodes=1.090896e-10, COLLISION
    [166] simp=T107, scene=83, source=ms, val=-3.340861e+02, pt=(0.0, 0.0, 8.004140943390873, 2.851384987227826, 19.139999999953503), dist_to_nodes=8.496862e+00, ok
    [167] simp=T107, scene=83, source=c_s, val=-6.375448e+02, pt=(0.0, 0.0, 28.80999999989072, 0.0, 0.0), dist_to_nodes=1.092779e-10, COLLISION
    [168] simp=T107, scene=84, source=ms, val=-3.350642e+02, pt=(1.451770768637128e-10, 1.3226055385654795e-10, 6.86583486479221, 4.1036382334026603e-10, 19.13999999997374), dist_to_nodes=6.865835e+00, ok
    [169] simp=T107, scene=84, source=c_s, val=-6.379199e+02, pt=(0.0, 0.0, 28.809999999890405, 0.0, 0.0), dist_to_nodes=1.095941e-10, COLLISION
    [170] simp=T107, scene=85, source=ms, val=-3.336249e+02, pt=(1.2919904733121966e-10, 1.280880696746616e-10, 6.50728443030279, 4.863036210996364e-10, 19.13999999997354), dist_to_nodes=6.507284e+00, ok
    [171] simp=T107, scene=85, source=c_s, val=-6.371208e+02, pt=(0.0, 0.0, 28.80999999989075, 0.0, 0.0), dist_to_nodes=1.092495e-10, COLLISION
    [172] simp=T107, scene=86, source=ms, val=-3.313488e+02, pt=(0.0, 0.0, 6.247517063139518, 0.0, 19.139999999974), dist_to_nodes=6.247517e+00, ok
    [173] simp=T107, scene=86, source=c_s, val=-6.362249e+02, pt=(0.0, 0.0, 28.809999999884763, 0.0, 0.0), dist_to_nodes=1.152358e-10, COLLISION
    [174] simp=T107, scene=87, source=ms, val=-3.298365e+02, pt=(0.0, 0.0, 5.819014132283777, 0.0, 19.13999999997451), dist_to_nodes=5.819014e+00, ok
    [175] simp=T107, scene=87, source=c_s, val=-6.349757e+02, pt=(0.0, 0.0, 28.809999999889634, 0.0, 0.0), dist_to_nodes=1.103651e-10, COLLISION
    [176] simp=T107, scene=88, source=ms, val=-3.355694e+02, pt=(0.0, 0.0, 8.279565976588504, 3.0835453036910163, 19.139999999948056), dist_to_nodes=8.835127e+00, ok
    [177] simp=T107, scene=88, source=c_s, val=-6.378970e+02, pt=(0.0, 0.0, 28.809999999891236, 0.0, 0.0), dist_to_nodes=1.087628e-10, COLLISION
    [178] simp=T107, scene=89, source=ms, val=-3.315317e+02, pt=(1.8036582675285877e-10, 1.8135635993344608e-10, 5.603192677843527, 2.5130669149533614e-10, 19.13999999997555), dist_to_nodes=5.603193e+00, ok
    [179] simp=T107, scene=89, source=c_s, val=-6.355303e+02, pt=(0.0, 0.0, 28.809999999889563, 0.0, 0.0), dist_to_nodes=1.104361e-10, COLLISION
    [180] simp=T107, scene=90, source=ms, val=-3.317389e+02, pt=(0.0, 0.0, 6.277351709692684, 0.0, 19.139999999973956), dist_to_nodes=6.277352e+00, ok
    [181] simp=T107, scene=90, source=c_s, val=-6.369983e+02, pt=(0.0, 0.0, 28.80999999989087, 0.0, 0.0), dist_to_nodes=1.091287e-10, COLLISION
    [182] simp=T107, scene=91, source=ms, val=-3.319366e+02, pt=(0.0, 0.0, 6.086614939174125, 0.0, 19.139999999974027), dist_to_nodes=6.086615e+00, ok
    [183] simp=T107, scene=91, source=c_s, val=-6.354611e+02, pt=(0.0, 0.0, 28.80999999988957, 0.0, 0.0), dist_to_nodes=1.104290e-10, COLLISION
    [184] simp=T107, scene=92, source=ms, val=-3.324862e+02, pt=(0.0, 0.0, 6.4342581494728766, 0.0, 19.139999999973725), dist_to_nodes=6.434258e+00, ok
    [185] simp=T107, scene=92, source=c_s, val=-6.367815e+02, pt=(0.0, 0.0, 28.80999999989078, 0.0, 0.0), dist_to_nodes=1.092175e-10, COLLISION
    [186] simp=T107, scene=93, source=ms, val=-3.355941e+02, pt=(0.0, 0.0, 8.264121006726882, 3.1297171377048962, 19.139999999947584), dist_to_nodes=8.836901e+00, ok
    [187] simp=T107, scene=93, source=c_s, val=-6.377452e+02, pt=(0.0, 0.0, 28.80999999989129, 0.0, 0.0), dist_to_nodes=1.087095e-10, COLLISION
    [188] simp=T107, scene=94, source=ms, val=-3.327566e+02, pt=(1.3163310845492535e-10, 1.288212402105333e-10, 6.433169948571816, 4.881603330852333e-10, 19.13999999997364), dist_to_nodes=6.433170e+00, ok
    [189] simp=T107, scene=94, source=c_s, val=-6.367055e+02, pt=(0.0, 0.0, 28.809999999890916, 0.0, 0.0), dist_to_nodes=1.090825e-10, COLLISION
    [190] simp=T107, scene=95, source=ms, val=-3.358806e+02, pt=(0.0, 0.0, 8.21679310892212, 3.2263092656341303, 19.139999999946426), dist_to_nodes=8.827500e+00, ok
    [191] simp=T107, scene=95, source=c_s, val=-6.376073e+02, pt=(0.0, 0.0, 28.80999999989134, 0.0, 0.0), dist_to_nodes=1.086597e-10, COLLISION
    [192] simp=T107, scene=96, source=ms, val=-3.310999e+02, pt=(0.0, 0.0, 5.661501231000279, 0.0, 19.139999999970854), dist_to_nodes=5.661501e+00, ok
    [193] simp=T107, scene=96, source=c_s, val=-6.362544e+02, pt=(0.0, 0.0, 28.809999999886426, 0.0, 0.0), dist_to_nodes=1.135732e-10, COLLISION
    [194] simp=T107, scene=97, source=ms, val=-3.338737e+02, pt=(0.0, 0.0, 7.9881455701407305, 2.8985977683113275, 19.139999999953382), dist_to_nodes=8.497784e+00, ok
    [195] simp=T107, scene=97, source=c_s, val=-6.374246e+02, pt=(0.0, 0.0, 28.809999999890838, 0.0, 0.0), dist_to_nodes=1.091607e-10, COLLISION
    [196] simp=T107, scene=98, source=ms, val=-3.320840e+02, pt=(0.0, 0.0, 6.369094569587163, 0.0, 19.13999999997376), dist_to_nodes=6.369095e+00, ok
    [197] simp=T107, scene=98, source=c_s, val=-6.364562e+02, pt=(0.0, 0.0, 28.80999999989097, 0.0, 0.0), dist_to_nodes=1.090292e-10, COLLISION
    [198] simp=T107, scene=99, source=ms, val=-3.320042e+02, pt=(0.0, 0.0, 6.26196886186747, 0.0, 19.139999999973934), dist_to_nodes=6.261969e+00, ok
    [199] simp=T107, scene=99, source=c_s, val=-6.368906e+02, pt=(0.0, 0.0, 28.809999999890856, 0.0, 0.0), dist_to_nodes=1.091429e-10, COLLISION

