# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T89
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 25.78, 19.14)
    v1 (node #6): (0.0, 0.0, 28.81, 25.78, 0.0)
    v2 (node #7): (0.0, 0.0, 28.81, 25.78, 19.14)
    v3 (node #14): (0.0, 17.4, 28.81, 25.78, 0.0)
    v4 (node #22): (18.22, 0.0, 28.81, 25.78, 0.0)
    v5 (node #4): (0.0, 0.0, 28.81, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 19.14)
    node #2: (0.0, 0.0, 0.0, 25.78, 0.0)
    node #3: (0.0, 0.0, 0.0, 25.78, 19.14)
    node #4: (0.0, 0.0, 28.81, 0.0, 0.0)
    node #5: (0.0, 0.0, 28.81, 0.0, 19.14)
    node #6: (0.0, 0.0, 28.81, 25.78, 0.0)
    node #7: (0.0, 0.0, 28.81, 25.78, 19.14)
    node #8: (0.0, 17.4, 0.0, 0.0, 0.0)
    node #9: (0.0, 17.4, 0.0, 0.0, 19.14)
    node #10: (0.0, 17.4, 0.0, 25.78, 0.0)
    node #11: (0.0, 17.4, 0.0, 25.78, 19.14)
    node #12: (0.0, 17.4, 28.81, 0.0, 0.0)
    node #13: (0.0, 17.4, 28.81, 0.0, 19.14)
    node #14: (0.0, 17.4, 28.81, 25.78, 0.0)
    node #15: (0.0, 17.4, 28.81, 25.78, 19.14)
    node #16: (18.22, 0.0, 0.0, 0.0, 0.0)
    node #17: (18.22, 0.0, 0.0, 0.0, 19.14)
    node #18: (18.22, 0.0, 0.0, 25.78, 0.0)
    node #19: (18.22, 0.0, 0.0, 25.78, 19.14)
    node #20: (18.22, 0.0, 28.81, 0.0, 0.0)
    node #21: (18.22, 0.0, 28.81, 0.0, 19.14)
    node #22: (18.22, 0.0, 28.81, 25.78, 0.0)
    node #23: (18.22, 0.0, 28.81, 25.78, 19.14)
    node #24: (18.22, 17.4, 0.0, 0.0, 0.0)
    node #25: (18.22, 17.4, 0.0, 0.0, 19.14)
    node #26: (18.22, 17.4, 0.0, 25.78, 0.0)
    node #27: (18.22, 17.4, 0.0, 25.78, 19.14)
    node #28: (18.22, 17.4, 28.81, 0.0, 0.0)
    node #29: (18.22, 17.4, 28.81, 0.0, 19.14)
    node #30: (18.22, 17.4, 28.81, 25.78, 0.0)
    node #31: (18.22, 17.4, 28.81, 25.78, 19.14)

  Candidates (200 total):
    [0] simp=T89, scene=0, source=ms, val=-1.959137e-02, pt=(0.0, 0.0, 28.753030515740672, 0.050977900180682455, 0.037847828140351515), dist_to_nodes=8.530373e-02, ok
    [128] simp=T89, scene=64, source=ms, val=-1.044055e+01, pt=(0.0, 0.0, 28.80999999999997, 0.651041572652554, 0.0), dist_to_nodes=6.510416e-01, ok
    [129] simp=T89, scene=64, source=c_s, val=-6.378985e+02, pt=(0.0, 0.0, 28.809999999937496, 2.255626912065368e-09, 0.0), dist_to_nodes=2.256493e-09, COLLISION
    [130] simp=T89, scene=65, source=ms, val=-6.675532e+00, pt=(0.0, 0.0, 28.810000000000006, 0.4204318064145817, 0.00047949817368497794), dist_to_nodes=4.204321e-01, ok
    [131] simp=T89, scene=65, source=c_s, val=-6.367633e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [132] simp=T89, scene=66, source=ms, val=-7.622009e-01, pt=(0.0, 0.0, 28.81, 0.04849351033609326, 0.0008713777365196223), dist_to_nodes=4.850134e-02, ok
    [133] simp=T89, scene=66, source=c_s, val=-6.350847e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [134] simp=T89, scene=67, source=ms, val=-1.089443e+01, pt=(0.0, 0.0, 28.810000000000013, 0.6561080814308258, 0.0), dist_to_nodes=6.561081e-01, ok
    [135] simp=T89, scene=67, source=c_s, val=-6.377793e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [136] simp=T89, scene=68, source=ms, val=-9.169198e+00, pt=(4.974134877355475e-05, 0.0, 28.792075226868576, 0.6015042831425745, 0.012347139433345367), dist_to_nodes=6.018980e-01, ok
    [137] simp=T89, scene=68, source=c_s, val=-6.377774e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [138] simp=T89, scene=69, source=ms, val=-2.418015e+00, pt=(0.0016487209404827756, 0.0, 28.80988738174447, 0.14730823597397255, 7.481823709756919e-05), dist_to_nodes=1.473175e-01, ok
    [139] simp=T89, scene=69, source=c_s, val=-6.350139e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [140] simp=T89, scene=70, source=ms, val=-4.615442e+00, pt=(0.0, 0.0, 28.810000000000016, 0.2808760627728253, 0.0), dist_to_nodes=2.808761e-01, ok
    [141] simp=T89, scene=70, source=c_s, val=-6.355729e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [142] simp=T89, scene=71, source=ms, val=-5.497397e+00, pt=(1.1051575788939105e-10, 2.631268536390508e-09, 28.809999999664463, 0.34875050126435986, 2.2291327450574272e-10), dist_to_nodes=3.487505e-01, ok
    [143] simp=T89, scene=71, source=c_s, val=-6.364577e+02, pt=(0.0, 0.0, 28.809999999938164, 1.4612513761711166e-09, 0.0), dist_to_nodes=1.462559e-09, COLLISION
    [144] simp=T89, scene=72, source=ms, val=-1.178050e+01, pt=(0.0, 0.0, 28.81, 0.7141887735462279, 0.0), dist_to_nodes=7.141888e-01, ok
    [145] simp=T89, scene=72, source=c_s, val=-6.379548e+02, pt=(0.0, 0.0, 28.810000000000002, 0.022125880008248507, 0.0), dist_to_nodes=2.212588e-02, ok
    [146] simp=T89, scene=73, source=ms, val=-1.259451e+00, pt=(0.0, 0.0, 28.80999999999997, 0.0763668602302198, 0.0), dist_to_nodes=7.636686e-02, ok
    [147] simp=T89, scene=73, source=c_s, val=-6.350264e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [148] simp=T89, scene=74, source=ms, val=-9.890138e+00, pt=(0.0, 2.4890418615086678e-09, 28.809999999478567, 0.6123664370874884, 0.0), dist_to_nodes=6.123664e-01, ok
    [149] simp=T89, scene=74, source=c_s, val=-6.375887e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [150] simp=T89, scene=75, source=ms, val=-3.919875e+00, pt=(0.0, 0.0, 28.81, 0.24780048815622074, 0.0), dist_to_nodes=2.478005e-01, ok
    [151] simp=T89, scene=75, source=c_s, val=-6.363221e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [152] simp=T89, scene=76, source=ms, val=-7.515625e+00, pt=(0.0, 0.0, 28.810000000000016, 0.4706929044023477, 0.0), dist_to_nodes=4.706929e-01, ok
    [153] simp=T89, scene=76, source=c_s, val=-6.369257e+02, pt=(0.0, 0.0, 28.80999999993682, 1.449571829276313e-09, 0.0), dist_to_nodes=1.450948e-09, COLLISION
    [154] simp=T89, scene=77, source=ms, val=-8.623108e+00, pt=(0.0, 0.0, 28.809999999999967, 0.5461857147438778, 0.0), dist_to_nodes=5.461857e-01, ok
    [155] simp=T89, scene=77, source=c_s, val=-6.374512e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [156] simp=T89, scene=78, source=ms, val=-1.017883e+01, pt=(0.0, 0.0, 28.810000000000016, 0.6443457761421111, 0.0), dist_to_nodes=6.443458e-01, ok
    [157] simp=T89, scene=78, source=c_s, val=-6.379095e+02, pt=(0.0, 0.0, 28.80999999993551, 2.31676894847614e-09, 0.0), dist_to_nodes=2.317666e-09, COLLISION
    [158] simp=T89, scene=79, source=ms, val=-4.083096e+00, pt=(0.0, 0.0, 28.809999999999967, 0.26008623798002195, 0.0), dist_to_nodes=2.600862e-01, ok
    [159] simp=T89, scene=79, source=c_s, val=-6.364295e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [160] simp=T89, scene=80, source=ms, val=-4.630137e+00, pt=(0.0, 0.0, 28.81, 0.2829835003621709, 2.848203137842051e-05), dist_to_nodes=2.829835e-01, ok
    [161] simp=T89, scene=80, source=c_s, val=-6.355852e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [162] simp=T89, scene=81, source=ms, val=-2.605922e+00, pt=(0.0, 0.0, 28.810000000000006, 0.16021482287030286, 0.0), dist_to_nodes=1.602148e-01, ok
    [163] simp=T89, scene=81, source=c_s, val=-6.357440e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [164] simp=T89, scene=82, source=ms, val=-4.982117e+00, pt=(0.0, 0.0, 28.80999999999997, 0.3147423667776985, 0.0), dist_to_nodes=3.147424e-01, ok
    [165] simp=T89, scene=82, source=c_s, val=-6.366291e+02, pt=(0.0, 0.0, 28.809999999937567, 1.4754421350675762e-09, 0.0), dist_to_nodes=1.476762e-09, COLLISION
    [166] simp=T89, scene=83, source=ms, val=-9.806881e+00, pt=(0.0, 0.0, 28.80999999999997, 0.607633411213227, 0.0), dist_to_nodes=6.076334e-01, ok
    [167] simp=T89, scene=83, source=c_s, val=-6.375448e+02, pt=(0.0, 0.0, 28.80999999993794, 1.3807065288485376e-09, 0.0), dist_to_nodes=1.382101e-09, COLLISION
    [168] simp=T89, scene=84, source=ms, val=-1.084535e+01, pt=(0.0, 0.0, 28.80999999999997, 0.6620028444042182, 0.0), dist_to_nodes=6.620028e-01, ok
    [169] simp=T89, scene=84, source=c_s, val=-6.379234e+02, pt=(0.0, 0.0, 28.81, 0.004523297704358806, 0.0), dist_to_nodes=4.523298e-03, ok
    [170] simp=T89, scene=85, source=ms, val=-8.641946e+00, pt=(0.0, 0.0, 28.81, 0.5392459287835895, 0.0), dist_to_nodes=5.392459e-01, ok
    [171] simp=T89, scene=85, source=c_s, val=-6.371208e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [172] simp=T89, scene=86, source=ms, val=-5.687188e+00, pt=(0.0, 0.0, 28.810000000000002, 0.35926134008006455, 0.0), dist_to_nodes=3.592613e-01, ok
    [173] simp=T89, scene=86, source=c_s, val=-6.362249e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T89, scene=87, source=ms, val=-2.882618e+00, pt=(0.00022793303887769996, 0.0, 28.81, 0.17438417734217043, 0.0), dist_to_nodes=1.743843e-01, ok
    [175] simp=T89, scene=87, source=c_s, val=-6.349757e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [176] simp=T89, scene=88, source=ms, val=-1.153157e+01, pt=(0.0, 0.0, 28.81, 0.686325409711639, 0.0), dist_to_nodes=6.863254e-01, ok
    [177] simp=T89, scene=88, source=c_s, val=-6.378970e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T89, scene=89, source=ms, val=-2.306122e+00, pt=(0.0, 0.0, 28.810000000000006, 0.1411890241889568, 0.0), dist_to_nodes=1.411890e-01, ok
    [179] simp=T89, scene=89, source=c_s, val=-6.355303e+02, pt=(0.0, 0.0, 28.809999999999995, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [180] simp=T89, scene=90, source=ms, val=-6.295170e+00, pt=(0.0, 0.0, 28.810000000000013, 0.3934813410609084, 0.0), dist_to_nodes=3.934813e-01, ok
    [181] simp=T89, scene=90, source=c_s, val=-6.369983e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T89, scene=91, source=ms, val=-4.433576e+00, pt=(0.0, 0.0, 28.810000000000006, 0.26937131040229684, 0.0), dist_to_nodes=2.693713e-01, ok
    [183] simp=T89, scene=91, source=c_s, val=-6.354611e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [184] simp=T89, scene=92, source=ms, val=-7.482948e+00, pt=(1.1005178646279284e-10, 2.620113903617494e-09, 28.809999999655574, 0.47013258501690697, 2.288206824019312e-10), dist_to_nodes=4.701326e-01, ok
    [185] simp=T89, scene=92, source=c_s, val=-6.367815e+02, pt=(0.0, 0.0, 28.810000000000002, 0.0, 0.0), dist_to_nodes=3.552714e-15, COLLISION
    [186] simp=T89, scene=93, source=ms, val=-1.031096e+01, pt=(0.0, 0.0, 28.7789415101701, 0.6624700310837262, 0.020633790188973874), dist_to_nodes=6.635186e-01, ok
    [187] simp=T89, scene=93, source=c_s, val=-6.377452e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T89, scene=94, source=ms, val=-4.932067e+00, pt=(0.00010178967376219816, 0.0, 28.81, 0.31169979866494707, 3.664806788989949e-05), dist_to_nodes=3.116998e-01, ok
    [189] simp=T89, scene=94, source=c_s, val=-6.367055e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T89, scene=95, source=ms, val=-9.269989e+00, pt=(0.0, 0.0, 28.809999999999995, 0.5722612419704163, 0.0), dist_to_nodes=5.722612e-01, ok
    [191] simp=T89, scene=95, source=c_s, val=-6.376073e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T89, scene=96, source=ms, val=-4.057147e+00, pt=(0.0, 0.0, 28.81000000000001, 0.2556890150375694, 0.0), dist_to_nodes=2.556890e-01, ok
    [193] simp=T89, scene=96, source=c_s, val=-6.362544e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T89, scene=97, source=ms, val=-7.494718e+00, pt=(0.0, 0.0, 28.810000000000016, 0.47131502980961326, 0.0), dist_to_nodes=4.713150e-01, ok
    [195] simp=T89, scene=97, source=c_s, val=-6.374246e+02, pt=(0.0, 0.0, 28.809999999936586, 1.437194575464315e-09, 0.0), dist_to_nodes=1.438593e-09, COLLISION
    [196] simp=T89, scene=98, source=ms, val=-4.152433e+00, pt=(0.0, 0.0, 28.810000000000006, 0.264301853169985, 0.0), dist_to_nodes=2.643019e-01, ok
    [197] simp=T89, scene=98, source=c_s, val=-6.364562e+02, pt=(0.0, 0.0, 28.809999999936817, 1.5118495170033433e-09, 0.0), dist_to_nodes=1.513169e-09, COLLISION
    [198] simp=T89, scene=99, source=ms, val=-6.391364e+00, pt=(0.0, 0.0, 28.810000000000016, 0.4005730365228739, 0.0), dist_to_nodes=4.005730e-01, ok
    [199] simp=T89, scene=99, source=c_s, val=-6.368906e+02, pt=(0.0, 0.0, 28.81, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

