# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 0] LB simplex = T5
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #30): (8.0, 8.0, 8.0, 8.0, 0.0)
    v2 (node #2): (0.0, 0.0, 0.0, 8.0, 0.0)
    v3 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v4 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v5 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)

  Candidates (200 total):
    [0] simp=T5, scene=0, source=ms, val=-1.385000e+03, pt=(0.0, 5.000000000002293, 0.0, 2.9999999999835034, 6.0), dist_to_nodes=7.348469e+00, ok
    [173] simp=T7, scene=86, source=c_s, val=2.526381e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [174] simp=T7, scene=87, source=ms, val=5.002221e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [175] simp=T7, scene=87, source=c_s, val=7.141953e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [176] simp=T7, scene=88, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [177] simp=T7, scene=88, source=c_s, val=1.183891e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [178] simp=T7, scene=89, source=ms, val=-1.327974e+02, pt=(0.0, 0.5412091062475615, 7.458790893706918, 0.0, 0.0), dist_to_nodes=7.653853e-01, ok
    [179] simp=T7, scene=89, source=c_s, val=6.979215e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T7, scene=90, source=ms, val=-4.625542e+02, pt=(6.604780922538012, 0.0, 0.0, 1.3952190774619897, 4.185657232385969), dist_to_nodes=4.627418e+00, ok
    [181] simp=T7, scene=90, source=c_s, val=8.333233e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [182] simp=T7, scene=91, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [183] simp=T7, scene=91, source=c_s, val=5.604262e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [184] simp=T7, scene=92, source=ms, val=-2.690719e+02, pt=(0.0, 5.631262582849574, 2.368737417150361, 0.0, 0.0), dist_to_nodes=1.653698e+00, ok
    [185] simp=T7, scene=92, source=c_s, val=3.692840e+03, pt=(0.0, 5.631875292707825, 2.368124707292175, 0.0, 0.0), dist_to_nodes=1.654564e+00, ok
    [186] simp=T7, scene=93, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [187] simp=T7, scene=93, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T7, scene=94, source=ms, val=-3.237932e+02, pt=(6.64147484861401, 1.3585251513859902, 0.0, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [189] simp=T7, scene=94, source=c_s, val=4.892129e+03, pt=(6.64147484861401, 0.0, 1.3585251513859902, 0.0, 0.0), dist_to_nodes=1.921245e+00, ok
    [190] simp=T7, scene=95, source=ms, val=-4.443429e+02, pt=(1.1651779623389409, 6.834822037661016, 0.0, 0.0, 0.0), dist_to_nodes=1.647810e+00, ok
    [191] simp=T7, scene=95, source=c_s, val=5.461869e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [192] simp=T7, scene=96, source=ms, val=-4.264601e+02, pt=(2.62588435676186, 5.374115643238181, 0.0, 0.0, 0.0), dist_to_nodes=3.713561e+00, ok
    [193] simp=T7, scene=96, source=c_s, val=2.730000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [194] simp=T7, scene=97, source=ms, val=-7.713311e+02, pt=(0.0, 3.7617691109400297, 3.2864499845933395, 0.9517809044666311, 2.855342713399893), dist_to_nodes=3.094279e+00, ok
    [195] simp=T7, scene=97, source=c_s, val=6.401553e+03, pt=(6.6171118243264235, 0.0, 1.3828881756631575, 0.0, 0.0), dist_to_nodes=1.955699e+00, ok
    [196] simp=T7, scene=98, source=ms, val=-6.572067e+02, pt=(3.0536153923428255, 4.946384607643361, 0.0, 0.0, 0.0), dist_to_nodes=4.318464e+00, ok
    [197] simp=T7, scene=98, source=c_s, val=4.301595e+03, pt=(3.0536153923456117, 0.0, 4.946384607648473, 0.0, 0.0), dist_to_nodes=4.318464e+00, ok
    [198] simp=T7, scene=99, source=ms, val=3.656186e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [199] simp=T7, scene=99, source=c_s, val=2.902000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION

================================================================================
[Iter 10] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 8.0, 24.0)
    v1 (node #1): (0.0, 0.0, 0.0, 0.0, 24.0)
    v2 (node #4): (0.0, 0.0, 8.0, 0.0, 0.0)
    v3 (node #8): (0.0, 8.0, 0.0, 0.0, 0.0)
    v4 (node #16): (8.0, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (42 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 24.0)
    node #2: (0.0, 0.0, 0.0, 8.0, 0.0)
    node #3: (0.0, 0.0, 0.0, 8.0, 24.0)
    node #4: (0.0, 0.0, 8.0, 0.0, 0.0)
    node #5: (0.0, 0.0, 8.0, 0.0, 24.0)
    node #6: (0.0, 0.0, 8.0, 8.0, 0.0)
    node #7: (0.0, 0.0, 8.0, 8.0, 24.0)
    node #8: (0.0, 8.0, 0.0, 0.0, 0.0)
    node #9: (0.0, 8.0, 0.0, 0.0, 24.0)
    node #10: (0.0, 8.0, 0.0, 8.0, 0.0)
    node #11: (0.0, 8.0, 0.0, 8.0, 24.0)
    node #12: (0.0, 8.0, 8.0, 0.0, 0.0)
    node #13: (0.0, 8.0, 8.0, 0.0, 24.0)
    node #14: (0.0, 8.0, 8.0, 8.0, 0.0)
    node #15: (0.0, 8.0, 8.0, 8.0, 24.0)
    node #16: (8.0, 0.0, 0.0, 0.0, 0.0)
    node #17: (8.0, 0.0, 0.0, 0.0, 24.0)
    node #18: (8.0, 0.0, 0.0, 8.0, 0.0)
    node #19: (8.0, 0.0, 0.0, 8.0, 24.0)
    node #20: (8.0, 0.0, 8.0, 0.0, 0.0)
    node #21: (8.0, 0.0, 8.0, 0.0, 24.0)
    node #22: (8.0, 0.0, 8.0, 8.0, 0.0)
    node #23: (8.0, 0.0, 8.0, 8.0, 24.0)
    node #24: (8.0, 8.0, 0.0, 0.0, 0.0)
    node #25: (8.0, 8.0, 0.0, 0.0, 24.0)
    node #26: (8.0, 8.0, 0.0, 8.0, 0.0)
    node #27: (8.0, 8.0, 0.0, 8.0, 24.0)
    node #28: (8.0, 8.0, 8.0, 0.0, 0.0)
    node #29: (8.0, 8.0, 8.0, 0.0, 24.0)
    node #30: (8.0, 8.0, 8.0, 8.0, 0.0)
    node #31: (8.0, 8.0, 8.0, 8.0, 24.0)
    node #32: (5.896299654776282e-09, 4.4608810091714215, 1.0505980081550696e-08, 3.539118974426299, 1.3267866805221774e-09)
    node #33: (0.0, 4.414792912401148, 0.0, 3.5852070875988518, 0.0)
    node #34: (0.0, 4.4608810137789785, 3.5391189862210206, 0.0, 0.0)
    node #35: (0.0020840137108029916, 4.460881013779065, 3.537034972510133, 0.0, 0.0)
    node #36: (3.9142410896328883, 0.0, 0.0, 4.085758910367113, 0.0)
    node #37: (3.9177570480183963, 2.0885061417175132e-05, 0.0, 4.0822220669201865, 0.0)
    node #38: (0.0, 4.414792912401086, 3.585207087598914, 0.0, 0.0)
    node #39: (1.4999999999791935, 5.000000000007785, 1.2908193032975496e-11, 1.5000000000001135, 4.50000000000034)
    node #40: (0.0, 4.011956941613747, 3.9880430583862534, 0.0, 0.0)
    node #41: (2.2294204731287595, 2.4434921494317283, 3.327087377439512, 0.0, 0.0)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.261125e+03, pt=(1.5, 5.0, 0.0, 1.5, 4.5), dist_to_nodes=2.569559e-11, COLLISION
    [1] simp=T0, scene=0, source=c_s, val=1.563900e+04, pt=(6.0, 2.0, 0.0, 0.0, 0.0), dist_to_nodes=2.828427e+00, ok
    [2] simp=T0, scene=1, source=ms, val=-1.787814e+02, pt=(0.0, 4.659909574800456, 3.3400904251995485, 0.0, 0.0), dist_to_nodes=2.800069e-01, ok
    [3] simp=T0, scene=1, source=c_s, val=5.691456e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [4] simp=T0, scene=2, source=ms, val=-4.102232e+02, pt=(0.0, 3.508080931404967, 4.491919068595033, 0.0, 0.0), dist_to_nodes=7.125883e-01, ok
    [5] simp=T0, scene=2, source=c_s, val=2.641414e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [6] simp=T0, scene=3, source=ms, val=-3.616028e+02, pt=(5.984750516832445, 2.0152494831675547, 0.0, 0.0, 0.0), dist_to_nodes=2.849993e+00, ok
    [7] simp=T0, scene=3, source=c_s, val=5.336385e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [8] simp=T0, scene=4, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [9] simp=T0, scene=4, source=c_s, val=4.918557e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [10] simp=T0, scene=5, source=ms, val=-1.998199e+02, pt=(7.105788892791182, 0.8942111072088181, 0.0, 0.0, 0.0), dist_to_nodes=1.264605e+00, ok
    [11] simp=T0, scene=5, source=c_s, val=5.109894e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [12] simp=T0, scene=6, source=ms, val=-6.252776e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [13] simp=T0, scene=6, source=c_s, val=5.351693e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [14] simp=T0, scene=7, source=ms, val=-5.456968e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [15] simp=T0, scene=7, source=c_s, val=6.099512e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [16] simp=T0, scene=8, source=ms, val=-5.999053e+02, pt=(2.034879671988403, 5.965120328011597, 0.0, 0.0, 0.0), dist_to_nodes=2.877754e+00, ok
    [17] simp=T0, scene=8, source=c_s, val=5.385566e+03, pt=(0.0, 5.997508659159294, 2.002491340840706, 0.0, 0.0), dist_to_nodes=2.171648e+00, ok
    [18] simp=T0, scene=9, source=ms, val=-2.729244e+02, pt=(0.0, 5.59222387132452, 2.407776128675485, 0.0, 0.0), dist_to_nodes=1.598489e+00, ok
    [19] simp=T0, scene=9, source=c_s, val=5.067116e+03, pt=(5.592223871324523, 0.0, 2.407776128675472, 0.0, 0.0), dist_to_nodes=3.405110e+00, ok
    [20] simp=T0, scene=10, source=ms, val=-1.039620e+02, pt=(0.0, 5.274796195617994, 2.725203804382011, 0.0, 0.0), dist_to_nodes=1.149579e+00, ok
    [21] simp=T0, scene=10, source=c_s, val=5.624461e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [22] simp=T0, scene=11, source=ms, val=-2.664535e-12, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [23] simp=T0, scene=11, source=c_s, val=4.034810e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [24] simp=T0, scene=12, source=ms, val=3.637979e-12, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [25] simp=T0, scene=12, source=c_s, val=2.480000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [26] simp=T0, scene=13, source=ms, val=-8.645697e+02, pt=(4.974011711025847, 3.0259882889672887, 0.0, 0.0, 0.0), dist_to_nodes=4.279394e+00, ok
    [27] simp=T0, scene=13, source=c_s, val=4.514732e+03, pt=(0.0, 3.025988288965422, 4.974011711034578, 0.0, 0.0), dist_to_nodes=1.394370e+00, ok
    [28] simp=T0, scene=14, source=ms, val=3.637979e-12, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [29] simp=T0, scene=14, source=c_s, val=6.206684e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [30] simp=T0, scene=15, source=ms, val=-7.756167e+02, pt=(3.740745515469854, 0.0, 4.259254484530146, 0.0, 0.0), dist_to_nodes=3.020545e+00, ok
    [31] simp=T0, scene=15, source=c_s, val=8.118984e+03, pt=(3.7407455154698575, 0.0, 4.259254484530147, 0.0, 0.0), dist_to_nodes=3.020545e+00, ok
    [32] simp=T0, scene=16, source=ms, val=-4.142873e+02, pt=(0.9433685204004706, 7.0486058081383955, 0.00802567146108757, 0.0, 0.0), dist_to_nodes=1.339836e+00, ok
    [33] simp=T0, scene=16, source=c_s, val=4.476754e+03, pt=(0.932153588979336, 7.067846411020664, 0.0, 0.0, 0.0), dist_to_nodes=1.318264e+00, ok
    [34] simp=T0, scene=17, source=ms, val=-3.999828e-02, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [35] simp=T0, scene=17, source=c_s, val=3.749007e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [36] simp=T0, scene=18, source=ms, val=-7.873652e+02, pt=(0.0, 4.6512832532073265, 3.3487167467926753, 0.0, 0.0), dist_to_nodes=2.678080e-01, ok
    [37] simp=T0, scene=18, source=c_s, val=5.335147e+03, pt=(0.0, 6.649564925427984, 1.3504350745720162, 0.0, 0.0), dist_to_nodes=1.909804e+00, ok
    [38] simp=T0, scene=19, source=ms, val=-2.832126e+02, pt=(0.0, 2.404698280759378, 5.595301719240622, 0.0, 0.0), dist_to_nodes=2.273007e+00, ok
    [39] simp=T0, scene=19, source=c_s, val=3.940561e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [40] simp=T0, scene=20, source=ms, val=-2.044278e-03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [41] simp=T0, scene=20, source=c_s, val=6.819691e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [42] simp=T0, scene=21, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [43] simp=T0, scene=21, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [44] simp=T0, scene=22, source=ms, val=-3.351728e+02, pt=(5.470675758442642, 0.0, 2.529324241557362, 0.0, 0.0), dist_to_nodes=3.577005e+00, ok
    [45] simp=T0, scene=22, source=c_s, val=3.876222e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [46] simp=T0, scene=23, source=ms, val=-5.859624e+01, pt=(7.883847514816134, 0.11615248518387133, 0.0, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [47] simp=T0, scene=23, source=c_s, val=2.857246e+03, pt=(0.0, 0.11615248518392463, 7.883847514816075, 0.0, 0.0), dist_to_nodes=1.642644e-01, ok
    [48] simp=T0, scene=24, source=ms, val=-2.831784e+02, pt=(0.0, 5.486379559380336, 2.5136204406196225, 0.0, 0.0), dist_to_nodes=1.448803e+00, ok
    [49] simp=T0, scene=24, source=c_s, val=5.053430e+03, pt=(5.486379559380425, 0.0, 2.513620440619553, 0.0, 0.0), dist_to_nodes=3.554796e+00, ok
    [50] simp=T0, scene=25, source=ms, val=-7.612584e+02, pt=(3.3285047595681627, 4.6714952404049646, 2.3598026482893294e-11, 3.2747820461412847e-12, 9.824346138423854e-12), dist_to_nodes=4.152288e+00, ok
    [51] simp=T0, scene=25, source=c_s, val=1.023164e+04, pt=(3.328504759565263, 4.671495240434737, 0.0, 0.0, 0.0), dist_to_nodes=4.152288e+00, ok
    [52] simp=T0, scene=26, source=ms, val=-8.769042e+02, pt=(2.3289024203560706, 2.1121261515832543, 3.5589714280606746, 0.0, 0.0), dist_to_nodes=4.164977e-01, ok
    [53] simp=T0, scene=26, source=c_s, val=3.877196e+03, pt=(2.303181696236157, 2.213980195022293, 3.482838108740498, 0.0, 0.0), dist_to_nodes=2.870100e-01, ok
    [54] simp=T0, scene=27, source=ms, val=-5.652673e+01, pt=(0.0, 6.5437893345380065, 1.4562106654619935, 0.0, 0.0), dist_to_nodes=2.059393e+00, ok
    [55] simp=T0, scene=27, source=c_s, val=2.877000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [56] simp=T0, scene=28, source=ms, val=-1.962345e+02, pt=(0.0, 0.8553216339650513, 7.144678366034896, 0.0, 0.0), dist_to_nodes=1.209607e+00, ok
    [57] simp=T0, scene=28, source=c_s, val=3.395614e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [58] simp=T0, scene=29, source=ms, val=-3.553445e+02, pt=(0.0, 2.0511118768777337, 5.948888123122266, 0.0, 0.0), dist_to_nodes=2.773054e+00, ok
    [59] simp=T0, scene=29, source=c_s, val=2.412219e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [60] simp=T0, scene=30, source=ms, val=-2.819348e+02, pt=(0.0, 5.391399782971119, 2.608600217028839, 0.0, 0.0), dist_to_nodes=1.314481e+00, ok
    [61] simp=T0, scene=30, source=c_s, val=5.028149e+03, pt=(5.309113106694935, 0.0, 2.6908868933050694, 0.0, 0.0), dist_to_nodes=3.805489e+00, ok
    [62] simp=T0, scene=31, source=ms, val=-2.240690e+02, pt=(0.0, 0.39619581985904695, 7.603804180140958, 0.0, 0.0), dist_to_nodes=5.603055e-01, ok
    [63] simp=T0, scene=31, source=c_s, val=1.864747e+03, pt=(0.0, 0.3332430308772629, 7.666756969122737, 0.0, 0.0), dist_to_nodes=4.712768e-01, ok
    [64] simp=T0, scene=32, source=ms, val=-4.543038e+02, pt=(0.00017706452458554625, 3.7434617453545918, 4.256361190120822, 0.0, 0.0), dist_to_nodes=3.795844e-01, ok
    [65] simp=T0, scene=32, source=c_s, val=4.711556e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [66] simp=T0, scene=33, source=ms, val=9.558715e-08, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [67] simp=T0, scene=33, source=c_s, val=2.627000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [68] simp=T0, scene=34, source=ms, val=-5.726848e+01, pt=(0.20005834644943837, 7.799941653550663, 0.0, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [69] simp=T0, scene=34, source=c_s, val=6.692798e+03, pt=(0.0, 7.799941653550633, 0.20005834644936726, 0.0, 0.0), dist_to_nodes=2.829252e-01, ok
    [70] simp=T0, scene=35, source=ms, val=-1.963001e+02, pt=(0.0, 7.003129924820694, 0.9968700751793094, 0.0, 0.0), dist_to_nodes=1.409787e+00, ok
    [71] simp=T0, scene=35, source=c_s, val=5.094000e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [72] simp=T0, scene=36, source=ms, val=-1.521435e+02, pt=(0.0, 0.0, 7.390230649893483, 0.609769350106511, 1.8293080503195331), dist_to_nodes=2.022376e+00, ok
    [73] simp=T0, scene=36, source=c_s, val=9.788702e+03, pt=(0.0, 8.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [74] simp=T0, scene=37, source=ms, val=-7.195037e+01, pt=(0.0, 7.38291016353439, 0.6170898364656097, 0.0, 0.0), dist_to_nodes=8.726968e-01, ok
    [75] simp=T0, scene=37, source=c_s, val=3.926129e+03, pt=(0.0, 7.382910163534389, 0.6170898364656114, 0.0, 0.0), dist_to_nodes=8.726968e-01, ok
    [76] simp=T0, scene=38, source=ms, val=-8.879738e+02, pt=(2.9245038422043437, 5.075496157782343, 0.0, 0.0, 0.0), dist_to_nodes=4.135873e+00, ok
    [77] simp=T0, scene=38, source=c_s, val=3.245753e+03, pt=(2.924503842209006, 0.0, 5.075496157790994, 0.0, 0.0), dist_to_nodes=3.083947e+00, ok
    [78] simp=T0, scene=39, source=ms, val=-1.235492e+03, pt=(0.0, 4.011956941613769, 3.988043058386228, 0.0, 0.0), dist_to_nodes=3.367180e-14, COLLISION
    [79] simp=T0, scene=39, source=c_s, val=4.734988e+03, pt=(0.0, 4.011956941617569, 3.988043058375735, 0.0, 0.0), dist_to_nodes=1.119137e-11, COLLISION
    [80] simp=T0, scene=40, source=ms, val=-3.637979e-12, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [81] simp=T0, scene=40, source=c_s, val=5.323014e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [82] simp=T0, scene=41, source=ms, val=-9.781808e+02, pt=(4.609455045494806, 3.3905449544938486, 0.0, 0.0, 0.0), dist_to_nodes=4.198927e+00, ok
    [83] simp=T0, scene=41, source=c_s, val=3.676323e+03, pt=(4.609455045498542, 0.0, 3.3905449545014577, 0.0, 0.0), dist_to_nodes=3.411634e+00, ok
    [84] simp=T0, scene=42, source=ms, val=-1.401199e+03, pt=(0.0, 4.414792912401119, 3.58520708759895, 0.0, 0.0), dist_to_nodes=4.932590e-14, COLLISION
    [85] simp=T0, scene=42, source=c_s, val=5.023438e+03, pt=(0.0, 4.460881013778973, 3.539118986221027, 0.0, 0.0), dist_to_nodes=8.188600e-15, COLLISION
    [86] simp=T0, scene=43, source=ms, val=-4.004992e+01, pt=(5.674780688441572, 0.0, 2.3252193115584276, 0.0, 0.0), dist_to_nodes=3.288357e+00, ok
    [87] simp=T0, scene=43, source=c_s, val=7.267127e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [88] simp=T0, scene=44, source=ms, val=0.000000e+00, pt=(0.0, 0.0, 0.0, 8.0, 24.0), dist_to_nodes=0.000000e+00, COLLISION
    [89] simp=T0, scene=44, source=c_s, val=1.278000e+03, pt=(0.0, 0.0, 8.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [90] simp=T0, scene=45, source=ms, val=-6.916601e+02, pt=(1.804215618112834, 6.195784381887165, 0.0, 0.0, 0.0), dist_to_nodes=2.551546e+00, ok
    [91] simp=T0, scene=45, source=c_s, val=2.315614e+03, pt=(1.8578035863321958, 0.0, 6.142196413667804, 0.0, 0.0), dist_to_nodes=2.627331e+00, ok
    [92] simp=T0, scene=46, source=ms, val=-3.443818e+02, pt=(3.9175534692377094, 4.08244653076229, 0.0, 0.0, 0.0), dist_to_nodes=4.074982e+00, ok
    [93] simp=T0, scene=46, source=c_s, val=4.760535e+03, pt=(8.0, 0.0, 0.0, 0.0, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T0, scene=47, source=ms, val=-2.759223e+02, pt=(0.7543294300219401, 7.245670569978076, 0.0, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [95] simp=T0, scene=47, source=c_s, val=5.393679e+03, pt=(0.0, 7.24567056997806, 0.7543294300219401, 0.0, 0.0), dist_to_nodes=1.066783e+00, ok
    [96] simp=T0, scene=48, source=ms, val=-4.550313e+02, pt=(6.719994665298377, 1.2800053347016247, 0.0, 0.0, 0.0), dist_to_nodes=1.810201e+00, ok
    [97] simp=T0, scene=48, source=c_s, val=6.355745e+03, pt=(7.905208905973197, 0.09479109402680308, 0.0, 0.0, 0.0), dist_to_nodes=1.340549e-01, ok
    [98] simp=T0, scene=49, source=ms, val=-5.028913e+02, pt=(1.765454957352075, 0.0, 6.23454504264793, 0.0, 0.0), dist_to_nodes=2.496730e+00, ok
